Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
431/552 [======================>.......] - ETA: 7s - loss: 0.0016
432/552 [======================>.......] - ETA: 7s - loss: 0.0016
433/552 [======================>.......] - ETA: 7s - loss: 0.0016
434/552 [======================>.......] - ETA: 7s - loss: 0.0016
435/552 [======================>.......] - ETA: 6s - loss: 0.0016
436/552 [======================>.......] - ETA: 6s - loss: 0.0016
437/552 [======================>.......] - ETA: 6s - loss: 0.0016
438/552 [======================>.......] - ETA: 6s - loss: 0.0016
439/552 [======================>.......] - ETA: 6s - loss: 0.0016
440/552 [======================>.......] - ETA: 6s - loss: 0.0016
441/552 [======================>.......] - ETA: 6s - loss: 0.0016
442/552 [=======================>......] - ETA: 6s - loss: 0.0016
443/552 [=======================>......] - ETA: 6s - loss: 0.0016
444/552 [=======================>......] - ETA: 6s - loss: 0.0017
445/552 [=======================>......] - ETA: 6s - loss: 0.0017
446/552 [=======================>......] - ETA: 6s - loss: 0.0016
447/552 [=======================>......] - ETA: 6s - loss: 0.0016
448/552 [=======================>......] - ETA: 6s - loss: 0.0016
449/552 [=======================>......] - ETA: 6s - loss: 0.0016
450/552 [=======================>......] - ETA: 6s - loss: 0.0016
451/552 [=======================>......] - ETA: 6s - loss: 0.0017
452/552 [=======================>......] - ETA: 5s - loss: 0.0017
453/552 [=======================>......] - ETA: 5s - loss: 0.0016
454/552 [=======================>......] - ETA: 5s - loss: 0.0016
455/552 [=======================>......] - ETA: 5s - loss: 0.0017
456/552 [=======================>......] - ETA: 5s - loss: 0.0016
457/552 [=======================>......] - ETA: 5s - loss: 0.0017
458/552 [=======================>......] - ETA: 5s - loss: 0.0017
459/552 [=======================>......] - ETA: 5s - loss: 0.0017
460/552 [========================>.....] - ETA: 5s - loss: 0.0017
461/552 [========================>.....] - ETA: 5s - loss: 0.0017
462/552 [========================>.....] - ETA: 5s - loss: 0.0016
463/552 [========================>.....] - ETA: 5s - loss: 0.0016
464/552 [========================>.....] - ETA: 5s - loss: 0.0016
465/552 [========================>.....] - ETA: 5s - loss: 0.0016
466/552 [========================>.....] - ETA: 5s - loss: 0.0016
467/552 [========================>.....] - ETA: 5s - loss: 0.0016
468/552 [========================>.....] - ETA: 5s - loss: 0.0016
469/552 [========================>.....] - ETA: 4s - loss: 0.0016
470/552 [========================>.....] - ETA: 4s - loss: 0.0016
471/552 [========================>.....] - ETA: 4s - loss: 0.0016
472/552 [========================>.....] - ETA: 4s - loss: 0.0016
473/552 [========================>.....] - ETA: 4s - loss: 0.0016
474/552 [========================>.....] - ETA: 4s - loss: 0.0016
475/552 [========================>.....] - ETA: 4s - loss: 0.0016
476/552 [========================>.....] - ETA: 4s - loss: 0.0016
477/552 [========================>.....] - ETA: 4s - loss: 0.0016
478/552 [========================>.....] - ETA: 4s - loss: 0.0016
479/552 [=========================>....] - ETA: 4s - loss: 0.0016
480/552 [=========================>....] - ETA: 4s - loss: 0.0016
481/552 [=========================>....] - ETA: 4s - loss: 0.0016
482/552 [=========================>....] - ETA: 4s - loss: 0.0016
483/552 [=========================>....] - ETA: 4s - loss: 0.0016
484/552 [=========================>....] - ETA: 4s - loss: 0.0016
485/552 [=========================>....] - ETA: 3s - loss: 0.0016
486/552 [=========================>....] - ETA: 3s - loss: 0.0016
487/552 [=========================>....] - ETA: 3s - loss: 0.0016
488/552 [=========================>....] - ETA: 3s - loss: 0.0016
489/552 [=========================>....] - ETA: 3s - loss: 0.0016
490/552 [=========================>....] - ETA: 3s - loss: 0.0016
491/552 [=========================>....] - ETA: 3s - loss: 0.0016
492/552 [=========================>....] - ETA: 3s - loss: 0.0016
493/552 [=========================>....] - ETA: 3s - loss: 0.0017
494/552 [=========================>....] - ETA: 3s - loss: 0.0017
495/552 [=========================>....] - ETA: 3s - loss: 0.0017
496/552 [=========================>....] - ETA: 3s - loss: 0.0017
497/552 [==========================>...] - ETA: 3s - loss: 0.0017
498/552 [==========================>...] - ETA: 3s - loss: 0.0017
499/552 [==========================>...] - ETA: 3s - loss: 0.0017
500/552 [==========================>...] - ETA: 3s - loss: 0.0017
501/552 [==========================>...] - ETA: 3s - loss: 0.0017
502/552 [==========================>...] - ETA: 2s - loss: 0.0017
503/552 [==========================>...] - ETA: 2s - loss: 0.0017
504/552 [==========================>...] - ETA: 2s - loss: 0.0017
505/552 [==========================>...] - ETA: 2s - loss: 0.0017
506/552 [==========================>...] - ETA: 2s - loss: 0.0017
507/552 [==========================>...] - ETA: 2s - loss: 0.0017
508/552 [==========================>...] - ETA: 2s - loss: 0.0017
509/552 [==========================>...] - ETA: 2s - loss: 0.0017
510/552 [==========================>...] - ETA: 2s - loss: 0.0017
511/552 [==========================>...] - ETA: 2s - loss: 0.0017
512/552 [==========================>...] - ETA: 2s - loss: 0.0017
513/552 [==========================>...] - ETA: 2s - loss: 0.0017
514/552 [==========================>...] - ETA: 2s - loss: 0.0017
515/552 [==========================>...] - ETA: 2s - loss: 0.0017
516/552 [===========================>..] - ETA: 2s - loss: 0.0017
517/552 [===========================>..] - ETA: 2s - loss: 0.0017
518/552 [===========================>..] - ETA: 2s - loss: 0.0017
519/552 [===========================>..] - ETA: 1s - loss: 0.0017
520/552 [===========================>..] - ETA: 1s - loss: 0.0017
521/552 [===========================>..] - ETA: 1s - loss: 0.0017
522/552 [===========================>..] - ETA: 1s - loss: 0.0017
523/552 [===========================>..] - ETA: 1s - loss: 0.0017
524/552 [===========================>..] - ETA: 1s - loss: 0.0017
525/552 [===========================>..] - ETA: 1s - loss: 0.0017
526/552 [===========================>..] - ETA: 1s - loss: 0.0017
527/552 [===========================>..] - ETA: 1s - loss: 0.0017
528/552 [===========================>..] - ETA: 1s - loss: 0.0017
529/552 [===========================>..] - ETA: 1s - loss: 0.0017
530/552 [===========================>..] - ETA: 1s - loss: 0.0017
531/552 [===========================>..] - ETA: 1s - loss: 0.0017
532/552 [===========================>..] - ETA: 1s - loss: 0.0017
533/552 [===========================>..] - ETA: 1s - loss: 0.0017
534/552 [============================>.] - ETA: 1s - loss: 0.0017
535/552 [============================>.] - ETA: 1s - loss: 0.0017
536/552 [============================>.] - ETA: 0s - loss: 0.0017
537/552 [============================>.] - ETA: 0s - loss: 0.0017
538/552 [============================>.] - ETA: 0s - loss: 0.0017
539/552 [============================>.] - ETA: 0s - loss: 0.0017
540/552 [============================>.] - ETA: 0s - loss: 0.0017
541/552 [============================>.] - ETA: 0s - loss: 0.0017
542/552 [============================>.] - ETA: 0s - loss: 0.0017
543/552 [============================>.] - ETA: 0s - loss: 0.0017
544/552 [============================>.] - ETA: 0s - loss: 0.0017
545/552 [============================>.] - ETA: 0s - loss: 0.0017
546/552 [============================>.] - ETA: 0s - loss: 0.0017
547/552 [============================>.] - ETA: 0s - loss: 0.0017
548/552 [============================>.] - ETA: 0s - loss: 0.0017
549/552 [============================>.] - ETA: 0s - loss: 0.0017
550/552 [============================>.] - ETA: 0s - loss: 0.0017
551/552 [============================>.] - ETA: 0s - loss: 0.0017
552/552 [==============================] - ETA: 0s - loss: 0.0017
552/552 [==============================] - 35s 63ms/step - loss: 0.0017 - val_loss: 0.0012 - lr: 9.9995e-04
Epoch 49/5000

  1/552 [..............................] - ETA: 30s - loss: 0.0013
  2/552 [..............................] - ETA: 31s - loss: 0.0014
  3/552 [..............................] - ETA: 31s - loss: 0.0013
  4/552 [..............................] - ETA: 31s - loss: 0.0014
  5/552 [..............................] - ETA: 31s - loss: 0.0014
  6/552 [..............................] - ETA: 31s - loss: 0.0015
  7/552 [..............................] - ETA: 31s - loss: 0.0015
  8/552 [..............................] - ETA: 31s - loss: 0.0015
  9/552 [..............................] - ETA: 31s - loss: 0.0015
 10/552 [..............................] - ETA: 31s - loss: 0.0015
 11/552 [..............................] - ETA: 31s - loss: 0.0015
 12/552 [..............................] - ETA: 31s - loss: 0.0015
 13/552 [..............................] - ETA: 31s - loss: 0.0015
 14/552 [..............................] - ETA: 31s - loss: 0.0015
 15/552 [..............................] - ETA: 31s - loss: 0.0014
 16/552 [..............................] - ETA: 31s - loss: 0.0015
 17/552 [..............................] - ETA: 31s - loss: 0.0015
 18/552 [..............................] - ETA: 31s - loss: 0.0015
 19/552 [>.............................] - ETA: 31s - loss: 0.0015
 20/552 [>.............................] - ETA: 31s - loss: 0.0016
 21/552 [>.............................] - ETA: 31s - loss: 0.0016
 22/552 [>.............................] - ETA: 31s - loss: 0.0016
 23/552 [>.............................] - ETA: 31s - loss: 0.0016
 24/552 [>.............................] - ETA: 31s - loss: 0.0016
 25/552 [>.............................] - ETA: 31s - loss: 0.0016
 26/552 [>.............................] - ETA: 31s - loss: 0.0016
 27/552 [>.............................] - ETA: 31s - loss: 0.0016
 28/552 [>.............................] - ETA: 31s - loss: 0.0016
 29/552 [>.............................] - ETA: 31s - loss: 0.0016
 30/552 [>.............................] - ETA: 31s - loss: 0.0016
 31/552 [>.............................] - ETA: 31s - loss: 0.0016
 32/552 [>.............................] - ETA: 31s - loss: 0.0016
 33/552 [>.............................] - ETA: 31s - loss: 0.0016
 34/552 [>.............................] - ETA: 31s - loss: 0.0016
 35/552 [>.............................] - ETA: 31s - loss: 0.0016
 36/552 [>.............................] - ETA: 31s - loss: 0.0016
 37/552 [=>............................] - ETA: 31s - loss: 0.0016
 38/552 [=>............................] - ETA: 31s - loss: 0.0016
 39/552 [=>............................] - ETA: 31s - loss: 0.0016
 40/552 [=>............................] - ETA: 31s - loss: 0.0016
 41/552 [=>............................] - ETA: 31s - loss: 0.0016
 42/552 [=>............................] - ETA: 31s - loss: 0.0016
 43/552 [=>............................] - ETA: 30s - loss: 0.0016
 44/552 [=>............................] - ETA: 30s - loss: 0.0016
 45/552 [=>............................] - ETA: 30s - loss: 0.0016
 46/552 [=>............................] - ETA: 30s - loss: 0.0016
 47/552 [=>............................] - ETA: 30s - loss: 0.0016
 48/552 [=>............................] - ETA: 30s - loss: 0.0016
 49/552 [=>............................] - ETA: 30s - loss: 0.0016
 50/552 [=>............................] - ETA: 30s - loss: 0.0016
 51/552 [=>............................] - ETA: 30s - loss: 0.0016
 52/552 [=>............................] - ETA: 30s - loss: 0.0016
 53/552 [=>............................] - ETA: 30s - loss: 0.0016
 54/552 [=>............................] - ETA: 30s - loss: 0.0016
 55/552 [=>............................] - ETA: 30s - loss: 0.0015
 56/552 [==>...........................] - ETA: 29s - loss: 0.0015
 57/552 [==>...........................] - ETA: 29s - loss: 0.0015
 58/552 [==>...........................] - ETA: 29s - loss: 0.0015
 59/552 [==>...........................] - ETA: 29s - loss: 0.0015
 60/552 [==>...........................] - ETA: 29s - loss: 0.0016
 61/552 [==>...........................] - ETA: 29s - loss: 0.0015
 62/552 [==>...........................] - ETA: 29s - loss: 0.0015
 63/552 [==>...........................] - ETA: 29s - loss: 0.0015
 64/552 [==>...........................] - ETA: 29s - loss: 0.0015
 65/552 [==>...........................] - ETA: 29s - loss: 0.0015
 66/552 [==>...........................] - ETA: 29s - loss: 0.0016
 67/552 [==>...........................] - ETA: 29s - loss: 0.0016
 68/552 [==>...........................] - ETA: 29s - loss: 0.0016
 69/552 [==>...........................] - ETA: 29s - loss: 0.0016
 70/552 [==>...........................] - ETA: 29s - loss: 0.0016
 71/552 [==>...........................] - ETA: 29s - loss: 0.0016
 72/552 [==>...........................] - ETA: 29s - loss: 0.0016
 73/552 [==>...........................] - ETA: 28s - loss: 0.0016
 74/552 [===>..........................] - ETA: 28s - loss: 0.0016
 75/552 [===>..........................] - ETA: 28s - loss: 0.0016
 76/552 [===>..........................] - ETA: 28s - loss: 0.0016
 77/552 [===>..........................] - ETA: 28s - loss: 0.0016
 78/552 [===>..........................] - ETA: 28s - loss: 0.0016
 79/552 [===>..........................] - ETA: 28s - loss: 0.0016
 80/552 [===>..........................] - ETA: 28s - loss: 0.0016
 81/552 [===>..........................] - ETA: 28s - loss: 0.0016
 82/552 [===>..........................] - ETA: 28s - loss: 0.0016
 83/552 [===>..........................] - ETA: 28s - loss: 0.0016
 84/552 [===>..........................] - ETA: 28s - loss: 0.0016
 85/552 [===>..........................] - ETA: 28s - loss: 0.0016
 86/552 [===>..........................] - ETA: 28s - loss: 0.0016
 87/552 [===>..........................] - ETA: 28s - loss: 0.0016
 88/552 [===>..........................] - ETA: 28s - loss: 0.0016
 89/552 [===>..........................] - ETA: 28s - loss: 0.0016
 90/552 [===>..........................] - ETA: 28s - loss: 0.0016
 91/552 [===>..........................] - ETA: 28s - loss: 0.0016
 92/552 [====>.........................] - ETA: 28s - loss: 0.0016
 93/552 [====>.........................] - ETA: 27s - loss: 0.0016
 94/552 [====>.........................] - ETA: 27s - loss: 0.0016
 95/552 [====>.........................] - ETA: 27s - loss: 0.0016
 96/552 [====>.........................] - ETA: 27s - loss: 0.0016
 97/552 [====>.........................] - ETA: 27s - loss: 0.0016
 98/552 [====>.........................] - ETA: 27s - loss: 0.0016
 99/552 [====>.........................] - ETA: 27s - loss: 0.0016
100/552 [====>.........................] - ETA: 27s - loss: 0.0016
101/552 [====>.........................] - ETA: 27s - loss: 0.0016
102/552 [====>.........................] - ETA: 27s - loss: 0.0016
103/552 [====>.........................] - ETA: 27s - loss: 0.0016
104/552 [====>.........................] - ETA: 27s - loss: 0.0016
105/552 [====>.........................] - ETA: 27s - loss: 0.0016
106/552 [====>.........................] - ETA: 27s - loss: 0.0016
107/552 [====>.........................] - ETA: 26s - loss: 0.0016
108/552 [====>.........................] - ETA: 26s - loss: 0.0016
109/552 [====>.........................] - ETA: 26s - loss: 0.0016
