Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
420/552 [=====================>........] - ETA: 1:11 - loss: 0.0013
421/552 [=====================>........] - ETA: 1:10 - loss: 0.0013
422/552 [=====================>........] - ETA: 1:10 - loss: 0.0013
423/552 [=====================>........] - ETA: 1:09 - loss: 0.0013
424/552 [======================>.......] - ETA: 1:09 - loss: 0.0013
425/552 [======================>.......] - ETA: 1:08 - loss: 0.0013
426/552 [======================>.......] - ETA: 1:08 - loss: 0.0013
427/552 [======================>.......] - ETA: 1:07 - loss: 0.0013
428/552 [======================>.......] - ETA: 1:06 - loss: 0.0013
429/552 [======================>.......] - ETA: 1:06 - loss: 0.0013
430/552 [======================>.......] - ETA: 1:05 - loss: 0.0013
431/552 [======================>.......] - ETA: 1:05 - loss: 0.0013
432/552 [======================>.......] - ETA: 1:04 - loss: 0.0013
433/552 [======================>.......] - ETA: 1:04 - loss: 0.0013
434/552 [======================>.......] - ETA: 1:03 - loss: 0.0013
435/552 [======================>.......] - ETA: 1:03 - loss: 0.0013
436/552 [======================>.......] - ETA: 1:02 - loss: 0.0013
437/552 [======================>.......] - ETA: 1:02 - loss: 0.0013
438/552 [======================>.......] - ETA: 1:01 - loss: 0.0013
439/552 [======================>.......] - ETA: 1:01 - loss: 0.0013
440/552 [======================>.......] - ETA: 1:00 - loss: 0.0013
441/552 [======================>.......] - ETA: 59s - loss: 0.0013 
442/552 [=======================>......] - ETA: 59s - loss: 0.0013
443/552 [=======================>......] - ETA: 58s - loss: 0.0013
444/552 [=======================>......] - ETA: 58s - loss: 0.0013
445/552 [=======================>......] - ETA: 57s - loss: 0.0013
446/552 [=======================>......] - ETA: 57s - loss: 0.0013
447/552 [=======================>......] - ETA: 56s - loss: 0.0013
448/552 [=======================>......] - ETA: 56s - loss: 0.0013
449/552 [=======================>......] - ETA: 55s - loss: 0.0013
450/552 [=======================>......] - ETA: 55s - loss: 0.0013
451/552 [=======================>......] - ETA: 54s - loss: 0.0013
452/552 [=======================>......] - ETA: 54s - loss: 0.0013
453/552 [=======================>......] - ETA: 53s - loss: 0.0013
454/552 [=======================>......] - ETA: 52s - loss: 0.0013
455/552 [=======================>......] - ETA: 52s - loss: 0.0013
456/552 [=======================>......] - ETA: 51s - loss: 0.0013
457/552 [=======================>......] - ETA: 51s - loss: 0.0013
458/552 [=======================>......] - ETA: 50s - loss: 0.0013
459/552 [=======================>......] - ETA: 50s - loss: 0.0013
460/552 [========================>.....] - ETA: 49s - loss: 0.0013
461/552 [========================>.....] - ETA: 49s - loss: 0.0013
462/552 [========================>.....] - ETA: 48s - loss: 0.0013
463/552 [========================>.....] - ETA: 48s - loss: 0.0013
464/552 [========================>.....] - ETA: 47s - loss: 0.0013
465/552 [========================>.....] - ETA: 47s - loss: 0.0013
466/552 [========================>.....] - ETA: 46s - loss: 0.0013
467/552 [========================>.....] - ETA: 45s - loss: 0.0013
468/552 [========================>.....] - ETA: 45s - loss: 0.0013
469/552 [========================>.....] - ETA: 44s - loss: 0.0013
470/552 [========================>.....] - ETA: 44s - loss: 0.0013
471/552 [========================>.....] - ETA: 43s - loss: 0.0013
472/552 [========================>.....] - ETA: 43s - loss: 0.0013
473/552 [========================>.....] - ETA: 42s - loss: 0.0013
474/552 [========================>.....] - ETA: 42s - loss: 0.0013
475/552 [========================>.....] - ETA: 41s - loss: 0.0013
476/552 [========================>.....] - ETA: 41s - loss: 0.0013
477/552 [========================>.....] - ETA: 40s - loss: 0.0013
478/552 [========================>.....] - ETA: 40s - loss: 0.0013
479/552 [=========================>....] - ETA: 39s - loss: 0.0013
480/552 [=========================>....] - ETA: 38s - loss: 0.0013
481/552 [=========================>....] - ETA: 38s - loss: 0.0013
482/552 [=========================>....] - ETA: 37s - loss: 0.0013
483/552 [=========================>....] - ETA: 37s - loss: 0.0013
484/552 [=========================>....] - ETA: 36s - loss: 0.0013
485/552 [=========================>....] - ETA: 36s - loss: 0.0013
486/552 [=========================>....] - ETA: 35s - loss: 0.0013
487/552 [=========================>....] - ETA: 35s - loss: 0.0013
488/552 [=========================>....] - ETA: 34s - loss: 0.0013
489/552 [=========================>....] - ETA: 34s - loss: 0.0013
490/552 [=========================>....] - ETA: 33s - loss: 0.0013
491/552 [=========================>....] - ETA: 32s - loss: 0.0013
492/552 [=========================>....] - ETA: 32s - loss: 0.0013
493/552 [=========================>....] - ETA: 31s - loss: 0.0013
494/552 [=========================>....] - ETA: 31s - loss: 0.0013
495/552 [=========================>....] - ETA: 30s - loss: 0.0013
496/552 [=========================>....] - ETA: 30s - loss: 0.0013
497/552 [==========================>...] - ETA: 29s - loss: 0.0013
498/552 [==========================>...] - ETA: 29s - loss: 0.0013
499/552 [==========================>...] - ETA: 28s - loss: 0.0013
500/552 [==========================>...] - ETA: 28s - loss: 0.0013
501/552 [==========================>...] - ETA: 27s - loss: 0.0013
502/552 [==========================>...] - ETA: 27s - loss: 0.0013
503/552 [==========================>...] - ETA: 26s - loss: 0.0013
504/552 [==========================>...] - ETA: 25s - loss: 0.0013
505/552 [==========================>...] - ETA: 25s - loss: 0.0013
506/552 [==========================>...] - ETA: 24s - loss: 0.0013
507/552 [==========================>...] - ETA: 24s - loss: 0.0013
508/552 [==========================>...] - ETA: 23s - loss: 0.0013
509/552 [==========================>...] - ETA: 23s - loss: 0.0013
510/552 [==========================>...] - ETA: 22s - loss: 0.0013
511/552 [==========================>...] - ETA: 22s - loss: 0.0013
512/552 [==========================>...] - ETA: 21s - loss: 0.0013
513/552 [==========================>...] - ETA: 21s - loss: 0.0013
514/552 [==========================>...] - ETA: 20s - loss: 0.0013
515/552 [==========================>...] - ETA: 20s - loss: 0.0013
516/552 [===========================>..] - ETA: 19s - loss: 0.0013
517/552 [===========================>..] - ETA: 18s - loss: 0.0013
518/552 [===========================>..] - ETA: 18s - loss: 0.0013
519/552 [===========================>..] - ETA: 17s - loss: 0.0013
520/552 [===========================>..] - ETA: 17s - loss: 0.0013
521/552 [===========================>..] - ETA: 16s - loss: 0.0013
522/552 [===========================>..] - ETA: 16s - loss: 0.0013
523/552 [===========================>..] - ETA: 15s - loss: 0.0013
524/552 [===========================>..] - ETA: 15s - loss: 0.0013
525/552 [===========================>..] - ETA: 14s - loss: 0.0013
526/552 [===========================>..] - ETA: 14s - loss: 0.0013
527/552 [===========================>..] - ETA: 13s - loss: 0.0013
528/552 [===========================>..] - ETA: 12s - loss: 0.0013
529/552 [===========================>..] - ETA: 12s - loss: 0.0013
530/552 [===========================>..] - ETA: 11s - loss: 0.0013
531/552 [===========================>..] - ETA: 11s - loss: 0.0013
532/552 [===========================>..] - ETA: 10s - loss: 0.0013
533/552 [===========================>..] - ETA: 10s - loss: 0.0013
534/552 [============================>.] - ETA: 9s - loss: 0.0013 
535/552 [============================>.] - ETA: 9s - loss: 0.0013
536/552 [============================>.] - ETA: 8s - loss: 0.0013
537/552 [============================>.] - ETA: 8s - loss: 0.0013
538/552 [============================>.] - ETA: 7s - loss: 0.0013
539/552 [============================>.] - ETA: 7s - loss: 0.0013
540/552 [============================>.] - ETA: 6s - loss: 0.0013
541/552 [============================>.] - ETA: 5s - loss: 0.0013
542/552 [============================>.] - ETA: 5s - loss: 0.0013
543/552 [============================>.] - ETA: 4s - loss: 0.0013
544/552 [============================>.] - ETA: 4s - loss: 0.0013
545/552 [============================>.] - ETA: 3s - loss: 0.0013
546/552 [============================>.] - ETA: 3s - loss: 0.0013
547/552 [============================>.] - ETA: 2s - loss: 0.0013
548/552 [============================>.] - ETA: 2s - loss: 0.0013
549/552 [============================>.] - ETA: 1s - loss: 0.0013
550/552 [============================>.] - ETA: 1s - loss: 0.0013
551/552 [============================>.] - ETA: 0s - loss: 0.0013
552/552 [==============================] - ETA: 0s - loss: 0.0013
552/552 [==============================] - 309s 560ms/step - loss: 0.0013 - val_loss: 0.0021 - lr: 9.9992e-04
Epoch 77/5000

  1/552 [..............................] - ETA: 4:32 - loss: 0.0020
  2/552 [..............................] - ETA: 4:45 - loss: 0.0022
  3/552 [..............................] - ETA: 4:45 - loss: 0.0019
  4/552 [..............................] - ETA: 4:46 - loss: 0.0017
  5/552 [..............................] - ETA: 4:45 - loss: 0.0017
  6/552 [..............................] - ETA: 4:44 - loss: 0.0017
  7/552 [..............................] - ETA: 4:44 - loss: 0.0017
  8/552 [..............................] - ETA: 4:45 - loss: 0.0016
  9/552 [..............................] - ETA: 4:48 - loss: 0.0016
 10/552 [..............................] - ETA: 4:48 - loss: 0.0015
 11/552 [..............................] - ETA: 4:47 - loss: 0.0015
 12/552 [..............................] - ETA: 4:46 - loss: 0.0015
 13/552 [..............................] - ETA: 4:45 - loss: 0.0015
 14/552 [..............................] - ETA: 4:44 - loss: 0.0015
 15/552 [..............................] - ETA: 4:44 - loss: 0.0015
 16/552 [..............................] - ETA: 4:45 - loss: 0.0015
 17/552 [..............................] - ETA: 4:44 - loss: 0.0015
 18/552 [..............................] - ETA: 4:43 - loss: 0.0015
 19/552 [>.............................] - ETA: 4:45 - loss: 0.0015
 20/552 [>.............................] - ETA: 4:44 - loss: 0.0015
 21/552 [>.............................] - ETA: 4:43 - loss: 0.0014
 22/552 [>.............................] - ETA: 4:43 - loss: 0.0014
 23/552 [>.............................] - ETA: 4:42 - loss: 0.0014
 24/552 [>.............................] - ETA: 4:41 - loss: 0.0014
 25/552 [>.............................] - ETA: 4:40 - loss: 0.0014
 26/552 [>.............................] - ETA: 4:40 - loss: 0.0014
 27/552 [>.............................] - ETA: 4:39 - loss: 0.0014
 28/552 [>.............................] - ETA: 4:38 - loss: 0.0014
 29/552 [>.............................] - ETA: 4:38 - loss: 0.0014
 30/552 [>.............................] - ETA: 4:38 - loss: 0.0014
 31/552 [>.............................] - ETA: 4:37 - loss: 0.0014
 32/552 [>.............................] - ETA: 4:36 - loss: 0.0014
 33/552 [>.............................] - ETA: 4:36 - loss: 0.0014
 34/552 [>.............................] - ETA: 4:36 - loss: 0.0014
 35/552 [>.............................] - ETA: 4:36 - loss: 0.0014
 36/552 [>.............................] - ETA: 4:36 - loss: 0.0013
 37/552 [=>............................] - ETA: 4:35 - loss: 0.0014
 38/552 [=>............................] - ETA: 4:34 - loss: 0.0014
 39/552 [=>............................] - ETA: 4:34 - loss: 0.0014
 40/552 [=>............................] - ETA: 4:33 - loss: 0.0014
 41/552 [=>............................] - ETA: 4:32 - loss: 0.0014
 42/552 [=>............................] - ETA: 4:32 - loss: 0.0014
 43/552 [=>............................] - ETA: 4:31 - loss: 0.0014
 44/552 [=>............................] - ETA: 4:31 - loss: 0.0014
 45/552 [=>............................] - ETA: 4:30 - loss: 0.0014
 46/552 [=>............................] - ETA: 4:29 - loss: 0.0014
 47/552 [=>............................] - ETA: 4:29 - loss: 0.0014
 48/552 [=>............................] - ETA: 4:28 - loss: 0.0014
 49/552 [=>............................] - ETA: 4:28 - loss: 0.0014
 50/552 [=>............................] - ETA: 4:28 - loss: 0.0014
 51/552 [=>............................] - ETA: 4:27 - loss: 0.0014
 52/552 [=>............................] - ETA: 4:26 - loss: 0.0014
 53/552 [=>............................] - ETA: 4:26 - loss: 0.0013
 54/552 [=>............................] - ETA: 4:25 - loss: 0.0013
 55/552 [=>............................] - ETA: 4:25 - loss: 0.0013
 56/552 [==>...........................] - ETA: 4:25 - loss: 0.0013
 57/552 [==>...........................] - ETA: 4:24 - loss: 0.0013
 58/552 [==>...........................] - ETA: 4:23 - loss: 0.0013
 59/552 [==>...........................] - ETA: 4:23 - loss: 0.0013
 60/552 [==>...........................] - ETA: 4:22 - loss: 0.0013
 61/552 [==>...........................] - ETA: 4:21 - loss: 0.0014
 62/552 [==>...........................] - ETA: 4:21 - loss: 0.0013
 63/552 [==>...........................] - ETA: 4:20 - loss: 0.0013
 64/552 [==>...........................] - ETA: 4:20 - loss: 0.0013
 65/552 [==>...........................] - ETA: 4:19 - loss: 0.0013
 66/552 [==>...........................] - ETA: 4:18 - loss: 0.0013
 67/552 [==>...........................] - ETA: 4:18 - loss: 0.0013
 68/552 [==>...........................] - ETA: 4:17 - loss: 0.0013
 69/552 [==>...........................] - ETA: 4:17 - loss: 0.0013
 70/552 [==>...........................] - ETA: 4:17 - loss: 0.0013
 71/552 [==>...........................] - ETA: 4:16 - loss: 0.0013
 72/552 [==>...........................] - ETA: 4:15 - loss: 0.0013
 73/552 [==>...........................] - ETA: 4:15 - loss: 0.0013
 74/552 [===>..........................] - ETA: 4:14 - loss: 0.0013
 75/552 [===>..........................] - ETA: 4:14 - loss: 0.0013
 76/552 [===>..........................] - ETA: 4:13 - loss: 0.0013
 77/552 [===>..........................] - ETA: 4:13 - loss: 0.0014
 78/552 [===>..........................] - ETA: 4:12 - loss: 0.0013
 79/552 [===>..........................] - ETA: 4:12 - loss: 0.0013
 80/552 [===>..........................] - ETA: 4:11 - loss: 0.0013
 81/552 [===>..........................] - ETA: 4:10 - loss: 0.0013
 82/552 [===>..........................] - ETA: 4:10 - loss: 0.0013
 83/552 [===>..........................] - ETA: 4:09 - loss: 0.0013
 84/552 [===>..........................] - ETA: 4:09 - loss: 0.0013
 85/552 [===>..........................] - ETA: 4:08 - loss: 0.0013
 86/552 [===>..........................] - ETA: 4:08 - loss: 0.0013
 87/552 [===>..........................] - ETA: 4:07 - loss: 0.0013
 88/552 [===>..........................] - ETA: 4:07 - loss: 0.0013
 89/552 [===>..........................] - ETA: 4:06 - loss: 0.0013
 90/552 [===>..........................] - ETA: 4:06 - loss: 0.0013
 91/552 [===>..........................] - ETA: 4:05 - loss: 0.0013
 92/552 [====>.........................] - ETA: 4:05 - loss: 0.0013
 93/552 [====>.........................] - ETA: 4:05 - loss: 0.0013
 94/552 [====>.........................] - ETA: 4:04 - loss: 0.0013
 95/552 [====>.........................] - ETA: 4:04 - loss: 0.0013
 96/552 [====>.........................] - ETA: 4:04 - loss: 0.0013
 97/552 [====>.........................] - ETA: 4:03 - loss: 0.0013
 98/552 [====>.........................] - ETA: 4:03 - loss: 0.0013
 99/552 [====>.........................] - ETA: 4:02 - loss: 0.0013
100/552 [====>.........................] - ETA: 4:02 - loss: 0.0013
101/552 [====>.........................] - ETA: 4:01 - loss: 0.0013
102/552 [====>.........................] - ETA: 4:00 - loss: 0.0013
103/552 [====>.........................] - ETA: 4:00 - loss: 0.0013
104/552 [====>.........................] - ETA: 3:59 - loss: 0.0013
105/552 [====>.........................] - ETA: 3:59 - loss: 0.0013
106/552 [====>.........................] - ETA: 3:58 - loss: 0.0013
107/552 [====>.........................] - ETA: 3:58 - loss: 0.0013
108/552 [====>.........................] - ETA: 3:57 - loss: 0.0013
109/552 [====>.........................] - ETA: 3:57 - loss: 0.0013
110/552 [====>.........................] - ETA: 3:56 - loss: 0.0013
111/552 [=====>........................] - ETA: 3:56 - loss: 0.0013
112/552 [=====>........................] - ETA: 3:55 - loss: 0.0013
113/552 [=====>........................] - ETA: 3:55 - loss: 0.0013
114/552 [=====>........................] - ETA: 3:54 - loss: 0.0013
115/552 [=====>........................] - ETA: 3:53 - loss: 0.0013
116/552 [=====>........................] - ETA: 3:53 - loss: 0.0013
117/552 [=====>........................] - ETA: 3:53 - loss: 0.0013
118/552 [=====>........................] - ETA: 3:52 - loss: 0.0013
119/552 [=====>........................] - ETA: 3:51 - loss: 0.0013
120/552 [=====>........................] - ETA: 3:51 - loss: 0.0013
121/552 [=====>........................] - ETA: 3:50 - loss: 0.0013
122/552 [=====>........................] - ETA: 3:50 - loss: 0.0013
123/552 [=====>........................] - ETA: 3:49 - loss: 0.0013
124/552 [=====>........................] - ETA: 3:49 - loss: 0.0013
125/552 [=====>........................] - ETA: 3:48 - loss: 0.0013
