Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x0000021CFE442140>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
297/552 [===============>..............] - ETA: 20s - loss: 8.9442e-04
298/552 [===============>..............] - ETA: 19s - loss: 8.9434e-04
299/552 [===============>..............] - ETA: 19s - loss: 8.9424e-04
300/552 [===============>..............] - ETA: 19s - loss: 8.9370e-04
301/552 [===============>..............] - ETA: 19s - loss: 8.9348e-04
302/552 [===============>..............] - ETA: 19s - loss: 8.9356e-04
303/552 [===============>..............] - ETA: 19s - loss: 8.9286e-04
304/552 [===============>..............] - ETA: 19s - loss: 8.9253e-04
305/552 [===============>..............] - ETA: 19s - loss: 8.9222e-04
306/552 [===============>..............] - ETA: 19s - loss: 8.9222e-04
307/552 [===============>..............] - ETA: 19s - loss: 8.9230e-04
308/552 [===============>..............] - ETA: 19s - loss: 8.9217e-04
309/552 [===============>..............] - ETA: 19s - loss: 8.9181e-04
310/552 [===============>..............] - ETA: 19s - loss: 8.9139e-04
311/552 [===============>..............] - ETA: 18s - loss: 8.9174e-04
312/552 [===============>..............] - ETA: 18s - loss: 8.9273e-04
313/552 [================>.............] - ETA: 18s - loss: 8.9251e-04
314/552 [================>.............] - ETA: 18s - loss: 8.9441e-04
315/552 [================>.............] - ETA: 18s - loss: 8.9581e-04
316/552 [================>.............] - ETA: 18s - loss: 8.9570e-04
317/552 [================>.............] - ETA: 18s - loss: 8.9547e-04
318/552 [================>.............] - ETA: 18s - loss: 8.9499e-04
319/552 [================>.............] - ETA: 18s - loss: 8.9479e-04
320/552 [================>.............] - ETA: 18s - loss: 8.9452e-04
321/552 [================>.............] - ETA: 18s - loss: 8.9589e-04
322/552 [================>.............] - ETA: 18s - loss: 8.9539e-04
323/552 [================>.............] - ETA: 17s - loss: 8.9598e-04
324/552 [================>.............] - ETA: 17s - loss: 8.9611e-04
325/552 [================>.............] - ETA: 17s - loss: 8.9620e-04
326/552 [================>.............] - ETA: 17s - loss: 8.9615e-04
327/552 [================>.............] - ETA: 17s - loss: 8.9693e-04
328/552 [================>.............] - ETA: 17s - loss: 8.9665e-04
329/552 [================>.............] - ETA: 17s - loss: 8.9748e-04
330/552 [================>.............] - ETA: 17s - loss: 8.9675e-04
331/552 [================>.............] - ETA: 17s - loss: 8.9692e-04
332/552 [=================>............] - ETA: 17s - loss: 8.9667e-04
333/552 [=================>............] - ETA: 17s - loss: 8.9689e-04
334/552 [=================>............] - ETA: 17s - loss: 8.9614e-04
335/552 [=================>............] - ETA: 17s - loss: 8.9630e-04
336/552 [=================>............] - ETA: 16s - loss: 8.9602e-04
337/552 [=================>............] - ETA: 16s - loss: 8.9533e-04
338/552 [=================>............] - ETA: 16s - loss: 8.9473e-04
339/552 [=================>............] - ETA: 16s - loss: 8.9382e-04
340/552 [=================>............] - ETA: 16s - loss: 8.9382e-04
341/552 [=================>............] - ETA: 16s - loss: 8.9362e-04
342/552 [=================>............] - ETA: 16s - loss: 8.9337e-04
343/552 [=================>............] - ETA: 16s - loss: 8.9350e-04
344/552 [=================>............] - ETA: 16s - loss: 8.9381e-04
345/552 [=================>............] - ETA: 16s - loss: 8.9428e-04
346/552 [=================>............] - ETA: 16s - loss: 8.9345e-04
347/552 [=================>............] - ETA: 16s - loss: 8.9421e-04
348/552 [=================>............] - ETA: 15s - loss: 8.9400e-04
349/552 [=================>............] - ETA: 15s - loss: 8.9397e-04
350/552 [==================>...........] - ETA: 15s - loss: 8.9458e-04
351/552 [==================>...........] - ETA: 15s - loss: 8.9439e-04
352/552 [==================>...........] - ETA: 15s - loss: 8.9443e-04
353/552 [==================>...........] - ETA: 15s - loss: 8.9355e-04
354/552 [==================>...........] - ETA: 15s - loss: 8.9276e-04
355/552 [==================>...........] - ETA: 15s - loss: 8.9212e-04
356/552 [==================>...........] - ETA: 15s - loss: 8.9205e-04
357/552 [==================>...........] - ETA: 15s - loss: 8.9331e-04
358/552 [==================>...........] - ETA: 15s - loss: 8.9446e-04
359/552 [==================>...........] - ETA: 15s - loss: 8.9369e-04
360/552 [==================>...........] - ETA: 15s - loss: 8.9298e-04
361/552 [==================>...........] - ETA: 14s - loss: 8.9303e-04
362/552 [==================>...........] - ETA: 14s - loss: 8.9211e-04
363/552 [==================>...........] - ETA: 14s - loss: 8.9158e-04
364/552 [==================>...........] - ETA: 14s - loss: 8.9145e-04
365/552 [==================>...........] - ETA: 14s - loss: 8.9128e-04
366/552 [==================>...........] - ETA: 14s - loss: 8.9189e-04
367/552 [==================>...........] - ETA: 14s - loss: 8.9101e-04
368/552 [===================>..........] - ETA: 14s - loss: 8.9177e-04
369/552 [===================>..........] - ETA: 14s - loss: 8.9416e-04
370/552 [===================>..........] - ETA: 14s - loss: 8.9382e-04
371/552 [===================>..........] - ETA: 14s - loss: 8.9356e-04
372/552 [===================>..........] - ETA: 14s - loss: 8.9321e-04
373/552 [===================>..........] - ETA: 14s - loss: 8.9277e-04
374/552 [===================>..........] - ETA: 13s - loss: 8.9305e-04
375/552 [===================>..........] - ETA: 13s - loss: 8.9259e-04
376/552 [===================>..........] - ETA: 13s - loss: 8.9381e-04
377/552 [===================>..........] - ETA: 13s - loss: 8.9458e-04
378/552 [===================>..........] - ETA: 13s - loss: 8.9444e-04
379/552 [===================>..........] - ETA: 13s - loss: 8.9466e-04
380/552 [===================>..........] - ETA: 13s - loss: 8.9453e-04
381/552 [===================>..........] - ETA: 13s - loss: 8.9392e-04
382/552 [===================>..........] - ETA: 13s - loss: 8.9424e-04
383/552 [===================>..........] - ETA: 13s - loss: 8.9480e-04
384/552 [===================>..........] - ETA: 13s - loss: 8.9449e-04
385/552 [===================>..........] - ETA: 13s - loss: 8.9544e-04
386/552 [===================>..........] - ETA: 12s - loss: 8.9545e-04
387/552 [====================>.........] - ETA: 12s - loss: 8.9504e-04
388/552 [====================>.........] - ETA: 12s - loss: 8.9467e-04
389/552 [====================>.........] - ETA: 12s - loss: 8.9555e-04
390/552 [====================>.........] - ETA: 12s - loss: 8.9690e-04
391/552 [====================>.........] - ETA: 12s - loss: 8.9674e-04
392/552 [====================>.........] - ETA: 12s - loss: 8.9748e-04
393/552 [====================>.........] - ETA: 12s - loss: 8.9701e-04
394/552 [====================>.........] - ETA: 12s - loss: 8.9662e-04
395/552 [====================>.........] - ETA: 12s - loss: 8.9855e-04
396/552 [====================>.........] - ETA: 12s - loss: 8.9863e-04
397/552 [====================>.........] - ETA: 12s - loss: 8.9826e-04
398/552 [====================>.........] - ETA: 12s - loss: 8.9780e-04
399/552 [====================>.........] - ETA: 11s - loss: 8.9833e-04
400/552 [====================>.........] - ETA: 11s - loss: 8.9825e-04
401/552 [====================>.........] - ETA: 11s - loss: 8.9766e-04
402/552 [====================>.........] - ETA: 11s - loss: 8.9857e-04
403/552 [====================>.........] - ETA: 11s - loss: 8.9817e-04
404/552 [====================>.........] - ETA: 11s - loss: 8.9776e-04
405/552 [=====================>........] - ETA: 11s - loss: 8.9866e-04
406/552 [=====================>........] - ETA: 11s - loss: 8.9810e-04
407/552 [=====================>........] - ETA: 11s - loss: 8.9804e-04
408/552 [=====================>........] - ETA: 11s - loss: 8.9796e-04
409/552 [=====================>........] - ETA: 11s - loss: 8.9781e-04
410/552 [=====================>........] - ETA: 11s - loss: 8.9757e-04
411/552 [=====================>........] - ETA: 10s - loss: 8.9723e-04
412/552 [=====================>........] - ETA: 10s - loss: 8.9773e-04
413/552 [=====================>........] - ETA: 10s - loss: 8.9884e-04
414/552 [=====================>........] - ETA: 10s - loss: 8.9852e-04
415/552 [=====================>........] - ETA: 10s - loss: 8.9797e-04
416/552 [=====================>........] - ETA: 10s - loss: 8.9763e-04
417/552 [=====================>........] - ETA: 10s - loss: 8.9703e-04
418/552 [=====================>........] - ETA: 10s - loss: 8.9675e-04
419/552 [=====================>........] - ETA: 10s - loss: 8.9725e-04
420/552 [=====================>........] - ETA: 10s - loss: 8.9802e-04
421/552 [=====================>........] - ETA: 10s - loss: 8.9796e-04
422/552 [=====================>........] - ETA: 10s - loss: 8.9824e-04
423/552 [=====================>........] - ETA: 10s - loss: 8.9821e-04
424/552 [======================>.......] - ETA: 9s - loss: 8.9786e-04 
425/552 [======================>.......] - ETA: 9s - loss: 8.9758e-04
426/552 [======================>.......] - ETA: 9s - loss: 8.9858e-04
427/552 [======================>.......] - ETA: 9s - loss: 8.9812e-04
428/552 [======================>.......] - ETA: 9s - loss: 8.9803e-04
429/552 [======================>.......] - ETA: 9s - loss: 8.9776e-04
430/552 [======================>.......] - ETA: 9s - loss: 8.9849e-04
431/552 [======================>.......] - ETA: 9s - loss: 8.9804e-04
432/552 [======================>.......] - ETA: 9s - loss: 8.9823e-04
433/552 [======================>.......] - ETA: 9s - loss: 8.9871e-04
434/552 [======================>.......] - ETA: 9s - loss: 8.9850e-04
435/552 [======================>.......] - ETA: 9s - loss: 9.0007e-04
436/552 [======================>.......] - ETA: 9s - loss: 9.0023e-04
437/552 [======================>.......] - ETA: 8s - loss: 9.0000e-04
438/552 [======================>.......] - ETA: 8s - loss: 8.9967e-04
439/552 [======================>.......] - ETA: 8s - loss: 8.9901e-04
440/552 [======================>.......] - ETA: 8s - loss: 8.9845e-04
441/552 [======================>.......] - ETA: 8s - loss: 8.9910e-04
442/552 [=======================>......] - ETA: 8s - loss: 9.0035e-04
443/552 [=======================>......] - ETA: 8s - loss: 9.0343e-04
444/552 [=======================>......] - ETA: 8s - loss: 9.0325e-04
445/552 [=======================>......] - ETA: 8s - loss: 9.0268e-04
446/552 [=======================>......] - ETA: 8s - loss: 9.0420e-04
447/552 [=======================>......] - ETA: 8s - loss: 9.0416e-04
448/552 [=======================>......] - ETA: 8s - loss: 9.0452e-04
449/552 [=======================>......] - ETA: 8s - loss: 9.0397e-04
450/552 [=======================>......] - ETA: 7s - loss: 9.0376e-04
451/552 [=======================>......] - ETA: 7s - loss: 9.0405e-04
452/552 [=======================>......] - ETA: 7s - loss: 9.0401e-04
453/552 [=======================>......] - ETA: 7s - loss: 9.0351e-04
454/552 [=======================>......] - ETA: 7s - loss: 9.0349e-04
455/552 [=======================>......] - ETA: 7s - loss: 9.0329e-04
456/552 [=======================>......] - ETA: 7s - loss: 9.0289e-04
457/552 [=======================>......] - ETA: 7s - loss: 9.0265e-04
458/552 [=======================>......] - ETA: 7s - loss: 9.0271e-04
459/552 [=======================>......] - ETA: 7s - loss: 9.0246e-04
460/552 [========================>.....] - ETA: 7s - loss: 9.0182e-04
461/552 [========================>.....] - ETA: 7s - loss: 9.0142e-04
462/552 [========================>.....] - ETA: 6s - loss: 9.0166e-04
463/552 [========================>.....] - ETA: 6s - loss: 9.0128e-04
464/552 [========================>.....] - ETA: 6s - loss: 9.0107e-04
465/552 [========================>.....] - ETA: 6s - loss: 9.0088e-04
466/552 [========================>.....] - ETA: 6s - loss: 9.0162e-04
467/552 [========================>.....] - ETA: 6s - loss: 9.0161e-04
468/552 [========================>.....] - ETA: 6s - loss: 9.0118e-04
469/552 [========================>.....] - ETA: 6s - loss: 9.0074e-04
470/552 [========================>.....] - ETA: 6s - loss: 9.0113e-04
471/552 [========================>.....] - ETA: 6s - loss: 9.0068e-04
472/552 [========================>.....] - ETA: 6s - loss: 9.0047e-04
473/552 [========================>.....] - ETA: 6s - loss: 9.0015e-04
474/552 [========================>.....] - ETA: 6s - loss: 9.0078e-04
475/552 [========================>.....] - ETA: 5s - loss: 9.0032e-04
476/552 [========================>.....] - ETA: 5s - loss: 8.9993e-04
477/552 [========================>.....] - ETA: 5s - loss: 8.9953e-04
478/552 [========================>.....] - ETA: 5s - loss: 8.9997e-04
479/552 [=========================>....] - ETA: 5s - loss: 8.9974e-04
480/552 [=========================>....] - ETA: 5s - loss: 8.9902e-04
481/552 [=========================>....] - ETA: 5s - loss: 8.9915e-04
482/552 [=========================>....] - ETA: 5s - loss: 9.0064e-04
483/552 [=========================>....] - ETA: 5s - loss: 9.0003e-04
484/552 [=========================>....] - ETA: 5s - loss: 8.9953e-04
485/552 [=========================>....] - ETA: 5s - loss: 8.9930e-04
486/552 [=========================>....] - ETA: 5s - loss: 8.9897e-04
487/552 [=========================>....] - ETA: 5s - loss: 8.9930e-04
488/552 [=========================>....] - ETA: 4s - loss: 8.9990e-04
489/552 [=========================>....] - ETA: 4s - loss: 8.9962e-04
490/552 [=========================>....] - ETA: 4s - loss: 8.9938e-04
491/552 [=========================>....] - ETA: 4s - loss: 9.0016e-04
492/552 [=========================>....] - ETA: 4s - loss: 8.9963e-04
493/552 [=========================>....] - ETA: 4s - loss: 9.0030e-04
494/552 [=========================>....] - ETA: 4s - loss: 9.0072e-04
495/552 [=========================>....] - ETA: 4s - loss: 9.0080e-04
496/552 [=========================>....] - ETA: 4s - loss: 9.0049e-04
497/552 [==========================>...] - ETA: 4s - loss: 9.0009e-04
498/552 [==========================>...] - ETA: 4s - loss: 8.9997e-04
499/552 [==========================>...] - ETA: 4s - loss: 8.9945e-04
500/552 [==========================>...] - ETA: 4s - loss: 8.9929e-04
501/552 [==========================>...] - ETA: 3s - loss: 8.9907e-04
502/552 [==========================>...] - ETA: 3s - loss: 8.9899e-04
503/552 [==========================>...] - ETA: 3s - loss: 8.9884e-04
504/552 [==========================>...] - ETA: 3s - loss: 8.9822e-04
505/552 [==========================>...] - ETA: 3s - loss: 8.9802e-04
506/552 [==========================>...] - ETA: 3s - loss: 8.9752e-04
507/552 [==========================>...] - ETA: 3s - loss: 8.9788e-04
508/552 [==========================>...] - ETA: 3s - loss: 8.9767e-04
509/552 [==========================>...] - ETA: 3s - loss: 8.9715e-04
510/552 [==========================>...] - ETA: 3s - loss: 8.9688e-04
511/552 [==========================>...] - ETA: 3s - loss: 8.9655e-04
512/552 [==========================>...] - ETA: 3s - loss: 8.9620e-04
513/552 [==========================>...] - ETA: 3s - loss: 8.9628e-04
514/552 [==========================>...] - ETA: 2s - loss: 8.9645e-04
515/552 [==========================>...] - ETA: 2s - loss: 8.9618e-04
516/552 [===========================>..] - ETA: 2s - loss: 8.9630e-04
517/552 [===========================>..] - ETA: 2s - loss: 8.9600e-04
518/552 [===========================>..] - ETA: 2s - loss: 8.9615e-04
519/552 [===========================>..] - ETA: 2s - loss: 8.9597e-04
520/552 [===========================>..] - ETA: 2s - loss: 8.9545e-04
521/552 [===========================>..] - ETA: 2s - loss: 8.9521e-04
522/552 [===========================>..] - ETA: 2s - loss: 8.9496e-04
523/552 [===========================>..] - ETA: 2s - loss: 8.9460e-04
524/552 [===========================>..] - ETA: 2s - loss: 8.9411e-04
525/552 [===========================>..] - ETA: 2s - loss: 8.9466e-04
526/552 [===========================>..] - ETA: 2s - loss: 8.9433e-04
527/552 [===========================>..] - ETA: 1s - loss: 8.9494e-04
528/552 [===========================>..] - ETA: 1s - loss: 8.9535e-04
529/552 [===========================>..] - ETA: 1s - loss: 8.9495e-04
530/552 [===========================>..] - ETA: 1s - loss: 8.9475e-04
531/552 [===========================>..] - ETA: 1s - loss: 8.9455e-04
532/552 [===========================>..] - ETA: 1s - loss: 8.9432e-04
533/552 [===========================>..] - ETA: 1s - loss: 8.9386e-04
534/552 [============================>.] - ETA: 1s - loss: 8.9335e-04
535/552 [============================>.] - ETA: 1s - loss: 8.9332e-04
536/552 [============================>.] - ETA: 1s - loss: 8.9309e-04
537/552 [============================>.] - ETA: 1s - loss: 8.9275e-04
