Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_v2.adam.Adam object at 0x000002F73B161300>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
154/552 [=======>......................] - ETA: 28s - loss: 0.0014
155/552 [=======>......................] - ETA: 28s - loss: 0.0014
156/552 [=======>......................] - ETA: 28s - loss: 0.0014
157/552 [=======>......................] - ETA: 28s - loss: 0.0014
158/552 [=======>......................] - ETA: 28s - loss: 0.0014
159/552 [=======>......................] - ETA: 28s - loss: 0.0014
160/552 [=======>......................] - ETA: 28s - loss: 0.0014
161/552 [=======>......................] - ETA: 28s - loss: 0.0014
162/552 [=======>......................] - ETA: 28s - loss: 0.0014
163/552 [=======>......................] - ETA: 28s - loss: 0.0014
164/552 [=======>......................] - ETA: 28s - loss: 0.0014
165/552 [=======>......................] - ETA: 28s - loss: 0.0014
166/552 [========>.....................] - ETA: 27s - loss: 0.0014
167/552 [========>.....................] - ETA: 27s - loss: 0.0014
168/552 [========>.....................] - ETA: 27s - loss: 0.0014
169/552 [========>.....................] - ETA: 27s - loss: 0.0014
170/552 [========>.....................] - ETA: 27s - loss: 0.0014
171/552 [========>.....................] - ETA: 27s - loss: 0.0014
172/552 [========>.....................] - ETA: 27s - loss: 0.0014
173/552 [========>.....................] - ETA: 27s - loss: 0.0014
174/552 [========>.....................] - ETA: 27s - loss: 0.0014
175/552 [========>.....................] - ETA: 27s - loss: 0.0014
176/552 [========>.....................] - ETA: 27s - loss: 0.0014
177/552 [========>.....................] - ETA: 27s - loss: 0.0014
178/552 [========>.....................] - ETA: 27s - loss: 0.0014
179/552 [========>.....................] - ETA: 26s - loss: 0.0014
180/552 [========>.....................] - ETA: 26s - loss: 0.0014
181/552 [========>.....................] - ETA: 26s - loss: 0.0014
182/552 [========>.....................] - ETA: 26s - loss: 0.0014
183/552 [========>.....................] - ETA: 26s - loss: 0.0014
184/552 [=========>....................] - ETA: 26s - loss: 0.0014
185/552 [=========>....................] - ETA: 26s - loss: 0.0014
186/552 [=========>....................] - ETA: 26s - loss: 0.0014
187/552 [=========>....................] - ETA: 26s - loss: 0.0014
188/552 [=========>....................] - ETA: 26s - loss: 0.0014
189/552 [=========>....................] - ETA: 26s - loss: 0.0014
190/552 [=========>....................] - ETA: 26s - loss: 0.0014
191/552 [=========>....................] - ETA: 26s - loss: 0.0014
192/552 [=========>....................] - ETA: 26s - loss: 0.0014
193/552 [=========>....................] - ETA: 25s - loss: 0.0014
194/552 [=========>....................] - ETA: 25s - loss: 0.0014
195/552 [=========>....................] - ETA: 25s - loss: 0.0014
196/552 [=========>....................] - ETA: 25s - loss: 0.0014
197/552 [=========>....................] - ETA: 25s - loss: 0.0014
198/552 [=========>....................] - ETA: 25s - loss: 0.0014
199/552 [=========>....................] - ETA: 25s - loss: 0.0014
200/552 [=========>....................] - ETA: 25s - loss: 0.0014
201/552 [=========>....................] - ETA: 25s - loss: 0.0014
202/552 [=========>....................] - ETA: 25s - loss: 0.0014
203/552 [==========>...................] - ETA: 25s - loss: 0.0014
204/552 [==========>...................] - ETA: 25s - loss: 0.0014
205/552 [==========>...................] - ETA: 25s - loss: 0.0014
206/552 [==========>...................] - ETA: 25s - loss: 0.0014
207/552 [==========>...................] - ETA: 24s - loss: 0.0014
208/552 [==========>...................] - ETA: 24s - loss: 0.0014
209/552 [==========>...................] - ETA: 24s - loss: 0.0014
210/552 [==========>...................] - ETA: 24s - loss: 0.0014
211/552 [==========>...................] - ETA: 24s - loss: 0.0014
212/552 [==========>...................] - ETA: 24s - loss: 0.0014
213/552 [==========>...................] - ETA: 24s - loss: 0.0014
214/552 [==========>...................] - ETA: 24s - loss: 0.0014
215/552 [==========>...................] - ETA: 24s - loss: 0.0014
216/552 [==========>...................] - ETA: 24s - loss: 0.0014
217/552 [==========>...................] - ETA: 24s - loss: 0.0014
218/552 [==========>...................] - ETA: 24s - loss: 0.0014
219/552 [==========>...................] - ETA: 24s - loss: 0.0014
220/552 [==========>...................] - ETA: 24s - loss: 0.0014
221/552 [===========>..................] - ETA: 23s - loss: 0.0014
222/552 [===========>..................] - ETA: 23s - loss: 0.0014
223/552 [===========>..................] - ETA: 23s - loss: 0.0014
224/552 [===========>..................] - ETA: 23s - loss: 0.0014
225/552 [===========>..................] - ETA: 23s - loss: 0.0014
226/552 [===========>..................] - ETA: 23s - loss: 0.0014
227/552 [===========>..................] - ETA: 23s - loss: 0.0014
228/552 [===========>..................] - ETA: 23s - loss: 0.0014
229/552 [===========>..................] - ETA: 23s - loss: 0.0014
230/552 [===========>..................] - ETA: 23s - loss: 0.0014
231/552 [===========>..................] - ETA: 23s - loss: 0.0014
232/552 [===========>..................] - ETA: 23s - loss: 0.0014
233/552 [===========>..................] - ETA: 23s - loss: 0.0014
234/552 [===========>..................] - ETA: 23s - loss: 0.0014
235/552 [===========>..................] - ETA: 22s - loss: 0.0014
236/552 [===========>..................] - ETA: 22s - loss: 0.0014
237/552 [===========>..................] - ETA: 22s - loss: 0.0014
238/552 [===========>..................] - ETA: 22s - loss: 0.0014
239/552 [===========>..................] - ETA: 22s - loss: 0.0014
240/552 [============>.................] - ETA: 22s - loss: 0.0014
241/552 [============>.................] - ETA: 22s - loss: 0.0014
242/552 [============>.................] - ETA: 22s - loss: 0.0014
243/552 [============>.................] - ETA: 22s - loss: 0.0014
244/552 [============>.................] - ETA: 22s - loss: 0.0013
245/552 [============>.................] - ETA: 22s - loss: 0.0013
246/552 [============>.................] - ETA: 22s - loss: 0.0013
247/552 [============>.................] - ETA: 22s - loss: 0.0013
248/552 [============>.................] - ETA: 21s - loss: 0.0013
249/552 [============>.................] - ETA: 21s - loss: 0.0013
250/552 [============>.................] - ETA: 21s - loss: 0.0013
251/552 [============>.................] - ETA: 21s - loss: 0.0013
252/552 [============>.................] - ETA: 21s - loss: 0.0013
253/552 [============>.................] - ETA: 21s - loss: 0.0013
254/552 [============>.................] - ETA: 21s - loss: 0.0013
255/552 [============>.................] - ETA: 21s - loss: 0.0013
256/552 [============>.................] - ETA: 21s - loss: 0.0013
257/552 [============>.................] - ETA: 21s - loss: 0.0013
258/552 [=============>................] - ETA: 21s - loss: 0.0013
259/552 [=============>................] - ETA: 21s - loss: 0.0013
260/552 [=============>................] - ETA: 21s - loss: 0.0013
261/552 [=============>................] - ETA: 21s - loss: 0.0013
262/552 [=============>................] - ETA: 20s - loss: 0.0013
263/552 [=============>................] - ETA: 20s - loss: 0.0013
264/552 [=============>................] - ETA: 20s - loss: 0.0013
265/552 [=============>................] - ETA: 20s - loss: 0.0013
266/552 [=============>................] - ETA: 20s - loss: 0.0013
267/552 [=============>................] - ETA: 20s - loss: 0.0013
268/552 [=============>................] - ETA: 20s - loss: 0.0013
269/552 [=============>................] - ETA: 20s - loss: 0.0013
270/552 [=============>................] - ETA: 20s - loss: 0.0013
271/552 [=============>................] - ETA: 20s - loss: 0.0013
272/552 [=============>................] - ETA: 20s - loss: 0.0013
273/552 [=============>................] - ETA: 20s - loss: 0.0013
274/552 [=============>................] - ETA: 20s - loss: 0.0013
275/552 [=============>................] - ETA: 20s - loss: 0.0013
276/552 [==============>...............] - ETA: 19s - loss: 0.0013
277/552 [==============>...............] - ETA: 19s - loss: 0.0013
278/552 [==============>...............] - ETA: 19s - loss: 0.0013
279/552 [==============>...............] - ETA: 19s - loss: 0.0013
280/552 [==============>...............] - ETA: 19s - loss: 0.0013
281/552 [==============>...............] - ETA: 19s - loss: 0.0013
282/552 [==============>...............] - ETA: 19s - loss: 0.0013
283/552 [==============>...............] - ETA: 19s - loss: 0.0013
284/552 [==============>...............] - ETA: 19s - loss: 0.0013
285/552 [==============>...............] - ETA: 19s - loss: 0.0013
286/552 [==============>...............] - ETA: 19s - loss: 0.0013
287/552 [==============>...............] - ETA: 19s - loss: 0.0013
288/552 [==============>...............] - ETA: 19s - loss: 0.0013
289/552 [==============>...............] - ETA: 19s - loss: 0.0013
290/552 [==============>...............] - ETA: 18s - loss: 0.0013
291/552 [==============>...............] - ETA: 18s - loss: 0.0013
292/552 [==============>...............] - ETA: 18s - loss: 0.0013
293/552 [==============>...............] - ETA: 18s - loss: 0.0013
294/552 [==============>...............] - ETA: 18s - loss: 0.0013
295/552 [===============>..............] - ETA: 18s - loss: 0.0013
296/552 [===============>..............] - ETA: 18s - loss: 0.0013
297/552 [===============>..............] - ETA: 18s - loss: 0.0013
298/552 [===============>..............] - ETA: 18s - loss: 0.0013
299/552 [===============>..............] - ETA: 18s - loss: 0.0013
300/552 [===============>..............] - ETA: 18s - loss: 0.0013
301/552 [===============>..............] - ETA: 18s - loss: 0.0013
302/552 [===============>..............] - ETA: 18s - loss: 0.0013
303/552 [===============>..............] - ETA: 17s - loss: 0.0013
304/552 [===============>..............] - ETA: 17s - loss: 0.0013
305/552 [===============>..............] - ETA: 17s - loss: 0.0013
306/552 [===============>..............] - ETA: 17s - loss: 0.0013
307/552 [===============>..............] - ETA: 17s - loss: 0.0013
308/552 [===============>..............] - ETA: 17s - loss: 0.0013
309/552 [===============>..............] - ETA: 17s - loss: 0.0013
310/552 [===============>..............] - ETA: 17s - loss: 0.0013
311/552 [===============>..............] - ETA: 17s - loss: 0.0013
312/552 [===============>..............] - ETA: 17s - loss: 0.0013
313/552 [================>.............] - ETA: 17s - loss: 0.0013
314/552 [================>.............] - ETA: 17s - loss: 0.0013
315/552 [================>.............] - ETA: 17s - loss: 0.0013
316/552 [================>.............] - ETA: 17s - loss: 0.0013
317/552 [================>.............] - ETA: 16s - loss: 0.0013
318/552 [================>.............] - ETA: 16s - loss: 0.0013
319/552 [================>.............] - ETA: 16s - loss: 0.0013
320/552 [================>.............] - ETA: 16s - loss: 0.0013
321/552 [================>.............] - ETA: 16s - loss: 0.0013
322/552 [================>.............] - ETA: 16s - loss: 0.0013
323/552 [================>.............] - ETA: 16s - loss: 0.0013
324/552 [================>.............] - ETA: 16s - loss: 0.0013
325/552 [================>.............] - ETA: 16s - loss: 0.0013
326/552 [================>.............] - ETA: 16s - loss: 0.0013
327/552 [================>.............] - ETA: 16s - loss: 0.0013
328/552 [================>.............] - ETA: 16s - loss: 0.0013
329/552 [================>.............] - ETA: 16s - loss: 0.0013
330/552 [================>.............] - ETA: 16s - loss: 0.0013
331/552 [================>.............] - ETA: 15s - loss: 0.0013
332/552 [=================>............] - ETA: 15s - loss: 0.0013
333/552 [=================>............] - ETA: 15s - loss: 0.0013
334/552 [=================>............] - ETA: 15s - loss: 0.0013
335/552 [=================>............] - ETA: 15s - loss: 0.0013
336/552 [=================>............] - ETA: 15s - loss: 0.0013
337/552 [=================>............] - ETA: 15s - loss: 0.0013
338/552 [=================>............] - ETA: 15s - loss: 0.0013
339/552 [=================>............] - ETA: 15s - loss: 0.0013
340/552 [=================>............] - ETA: 15s - loss: 0.0013
341/552 [=================>............] - ETA: 15s - loss: 0.0013
342/552 [=================>............] - ETA: 15s - loss: 0.0013
343/552 [=================>............] - ETA: 15s - loss: 0.0013
344/552 [=================>............] - ETA: 15s - loss: 0.0013
345/552 [=================>............] - ETA: 14s - loss: 0.0013
346/552 [=================>............] - ETA: 14s - loss: 0.0013
347/552 [=================>............] - ETA: 14s - loss: 0.0013
348/552 [=================>............] - ETA: 14s - loss: 0.0013
349/552 [=================>............] - ETA: 14s - loss: 0.0013
350/552 [==================>...........] - ETA: 14s - loss: 0.0013
351/552 [==================>...........] - ETA: 14s - loss: 0.0013
352/552 [==================>...........] - ETA: 14s - loss: 0.0013
353/552 [==================>...........] - ETA: 14s - loss: 0.0013
354/552 [==================>...........] - ETA: 14s - loss: 0.0013
355/552 [==================>...........] - ETA: 14s - loss: 0.0013
356/552 [==================>...........] - ETA: 14s - loss: 0.0013
357/552 [==================>...........] - ETA: 14s - loss: 0.0013
358/552 [==================>...........] - ETA: 14s - loss: 0.0013
359/552 [==================>...........] - ETA: 13s - loss: 0.0013
360/552 [==================>...........] - ETA: 13s - loss: 0.0013
361/552 [==================>...........] - ETA: 13s - loss: 0.0013
362/552 [==================>...........] - ETA: 13s - loss: 0.0013
363/552 [==================>...........] - ETA: 13s - loss: 0.0013
364/552 [==================>...........] - ETA: 13s - loss: 0.0013
365/552 [==================>...........] - ETA: 13s - loss: 0.0013
366/552 [==================>...........] - ETA: 13s - loss: 0.0013
367/552 [==================>...........] - ETA: 13s - loss: 0.0013
368/552 [===================>..........] - ETA: 13s - loss: 0.0013
369/552 [===================>..........] - ETA: 13s - loss: 0.0013
370/552 [===================>..........] - ETA: 13s - loss: 0.0013
371/552 [===================>..........] - ETA: 13s - loss: 0.0013
372/552 [===================>..........] - ETA: 13s - loss: 0.0013
373/552 [===================>..........] - ETA: 12s - loss: 0.0013
374/552 [===================>..........] - ETA: 12s - loss: 0.0013
375/552 [===================>..........] - ETA: 12s - loss: 0.0013
376/552 [===================>..........] - ETA: 12s - loss: 0.0013
377/552 [===================>..........] - ETA: 12s - loss: 0.0013
378/552 [===================>..........] - ETA: 12s - loss: 0.0013
379/552 [===================>..........] - ETA: 12s - loss: 0.0013
380/552 [===================>..........] - ETA: 12s - loss: 0.0013
381/552 [===================>..........] - ETA: 12s - loss: 0.0013
382/552 [===================>..........] - ETA: 12s - loss: 0.0013
383/552 [===================>..........] - ETA: 12s - loss: 0.0013
384/552 [===================>..........] - ETA: 12s - loss: 0.0013
385/552 [===================>..........] - ETA: 12s - loss: 0.0013
386/552 [===================>..........] - ETA: 12s - loss: 0.0013
387/552 [====================>.........] - ETA: 11s - loss: 0.0013
388/552 [====================>.........] - ETA: 11s - loss: 0.0013
389/552 [====================>.........] - ETA: 11s - loss: 0.0013
390/552 [====================>.........] - ETA: 11s - loss: 0.0013
